DS3232RTC	KEYWORD1
begin	KEYWORD2
get	KEYWORD2
set	KEYWORD2
read	KEYWORD2
write	KEYWORD2
writeRTC	KEYWORD2
readRTC	KEYWORD2
setAlarm	KEYWORD2
alarmInterrupt	KEYWORD2
alarm	KEYWORD2
checkAlarm	KEYWORD2
clearAlarm	KEYWORD2
squareWave	KEYWORD2
oscStopped	KEYWORD2
temperature	KEYWORD2
ALM1_EVERY_SECOND	LITERAL1
ALM1_MATCH_SECONDS	LITERAL1
ALM1_MATCH_MINUTES	LITERAL1
ALM1_MATCH_HOURS	LITERAL1
ALM1_MATCH_DATE	LITERAL1
ALM1_MATCH_DAY	LITERAL1
ALM2_EVERY_MINUTE	LITERAL1
ALM2_MATCH_MINUTES	LITERAL1
ALM2_MATCH_HOURS	LITERAL1
ALM2_MATCH_DATE	LITERAL1
ALM2_MATCH_DAY	LITERAL1
SQWAVE_1_HZ	LITERAL1
SQWAVE_1024_HZ	LITERAL1
SQWAVE_4096_HZ	LITERAL1
SQWAVE_8192_HZ	LITERAL1
SQWAVE_NONE	LITERAL1
ALARM_1	LITERAL1
ALARM_2	LITERAL1
RTC_ADDR	LITERAL1
RTC_SECONDS	LITERAL1
RTC_MINUTES	LITERAL1
RTC_HOURS	LITERAL1
RTC_DAY	LITERAL1
RTC_DATE	LITERAL1
RTC_MONTH	LITERAL1
RTC_YEAR	LITERAL1
ALM1_SECONDS	LITERAL1
ALM1_MINUTES	LITERAL1
ALM1_HOURS	LITERAL1
ALM1_DAYDATE	LITERAL1
ALM2_MINUTES	LITERAL1
ALM2_HOURS	LITERAL1
ALM2_DAYDATE	LITERAL1
RTC_CONTROL	LITERAL1
RTC_STATUS	LITERAL1
RTC_AGING	LITERAL1
RTC_TEMP_MSB	LITERAL1
RTC_TEMP_LSB	LITERAL1
SRAM_START_ADDR	LITERAL1
SRAM_SIZE	LITERAL1
A1M1	LITERAL1
A1M2	LITERAL1
A1M3	LITERAL1
A1M4	LITERAL1
A2M2	LITERAL1
A2M3	LITERAL1
A2M4	LITERAL1
EOSC	LITERAL1
BBSQW	LITERAL1
CONV	LITERAL1
RS2	LITERAL1
RS1	LITERAL1
INTCN	LITERAL1
A2IE	LITERAL1
A1IE	LITERAL1
OSF	LITERAL1
BB32KHZ	LITERAL1
CRATE1	LITERAL1
CRATE0	LITERAL1
EN32KHZ	LITERAL1
BSY	LITERAL1
A2F	LITERAL1
A1F	LITERAL1
DS1307_CH	LITERAL1
HR1224	LITERAL1
CENTURY	LITERAL1
DYDT	LITERAL1
